         2.53467560e-01,  2.01928900e-01,  1.40206620e-01,
        -1.83014180e-01, -7.80275460e-01,  2.74306960e-02,
         1.98904990e-01,  2.89483640e-01,  2.97661750e-01,
         2.61869650e-02,  1.04167870e+00,  3.75091730e-01,
         2.76315360e-01,  3.12716540e-01,  2.14143980e-01,
        -8.67524700e-02, -2.11052180e-01,  1.33118170e-01,
         6.73166000e-02,  2.34658660e-01,  1.41211450e-01,
         3.78158120e-01,  4.02862670e-01,  3.81007220e-01,
         3.54818100e-01,  3.18043260e-01,  2.54278800e-01,
         2.60216400e-01,  1.12149240e-03, -8.42984840e-02,
         1.88127760e-01, -1.14772220e-01, -5.03084960e-01,
         1.21028510e-01,  2.41880550e-01,  7.08967570e-01,
         2.09543820e-02,  2.21649990e-01,  9.53095440e-01,
        -2.26506890e-01, -1.87052150e-01,  5.81868470e-01,
         2.06968860e-01,  1.02991600e-01, -2.75650500e-01,
        -2.47307760e-02,  6.96677100e-02,  1.28970710e-01,
        -4.60913740e-02,  2.11506600e-01,  2.27083650e-01,
         2.02261790e-01,  6.24599640e-01,  4.70520230e-01,
         1.68913860e-01,  1.66647760e-01,  2.84095100e-02,
         1.37645410e-01,  3.53208400e-02, -3.33897230e-01,
        -1.56530900e-01,  3.55998300e-01, -3.80885840e-01,
         2.86142600e-01,  1.14004030e-01, -2.76775570e-01,
        -5.52330550e-01, -5.45106950e-01,  1.25463830e-01,
         7.79327800e-01, -8.72408450e-02,  1.52477650e-01,
        -2.07072140e-01, -2.62127600e-01,  1.29954580e-01,
         1.37721000e-02,  1.42965180e-01,  5.70605300e-02,
         2.99985020e-01,  6.75820860e-02,  6.78378800e-02,
         3.02500000e-01, -8.83654700e-03,  5.13348880e-02,
        -4.64587500e-02, -3.20402180e-01, -2.46090140e-02,
         1.27352360e-01, -5.61474600e-01,  4.01843520e-01,
        -1.38384370e-02,  3.16477230e-02,  1.17008900e-01,
         3.57401550e-01, -8.81205300e-01,  1.76271450e-01,
         8.11756850e-01, -1.27264630e-02, -1.73101010e-01,
         1.70123410e-01,  1.74744680e-01, -7.77850900e-02,
         1.59758240e-02,  2.69472180e-01, -7.01043900e-02,
        -2.06840800e-01,  2.56462840e-01,  9.38731600e-02,
         2.27738480e-01, -5.84807250e-02,  5.94879580e-02,
        -6.35921660e-02, -4.35483700e-02,  1.13365285e-01,
        -2.62352000e-01, -1.76870100e-01, -2.15453760e-01,
        -1.28876250e+00, -3.58245900e-01,  1.58932020e-01,
        -1.00283670e+00,  2.92945150e-01, -8.51145500e-01,
         6.48211300e-01,  7.34379770e-01,  3.68161000e-02,
         2.68253520e-03,  2.18574240e-01, -8.05388600e-03,
        -2.84438110e-02, -1.48295520e-01,  2.12785900e-02,
         1.90509800e-01, -5.23780850e-02, -1.68416110e-01,
        -1.40723990e-01, -5.84864900e-01,  1.10944770e-01,
         1.86860740e-01,  3.10727360e-01,  3.54226500e-01,
         4.38705770e-01,  1.12438550e-01,  1.15088040e-02,
        -3.29166130e-02, -1.03897770e+00, -1.48174070e+00,
        -1.45083740e+00, -7.19977500e-01,  5.71774600e-01,
         1.56225130e-01, -5.45691400e-01,  3.92174300e-01,
        -2.56234700e-01,  5.61386700e-01,  4.00966150e-02,
        -2.20678850e-01,  1.90314870e-01,  1.56396280e-03,
        -2.16762210e-01, -1.77996710e-01,  1.41606540e-01,
         1.44022670e-01,  1.57629450e-01, -1.04014985e-01,
         3.62246900e-02,  1.48733360e-01,  1.86450320e-01,
         2.58579700e-01,  7.71751400e-01,  7.78614160e-01,
         9.23039260e-01,  1.10029580e+00,  7.60286750e-01,
        -5.10383900e-01, -1.10974420e+00,  1.18100470e-02,
         3.65123930e-01,  6.84976940e-01, -9.79366100e-01,
         1.61620440e-01,  2.34796330e-01, -1.52390330e-01,
         1.82589750e-01, -1.13049515e-01, -2.32087570e-01,
         2.41353440e-01, -1.48445630e-02, -1.38535660e-01,
        -5.77457580e-03, -1.75520260e-02,  3.12556860e-01,
         6.03711940e-02,  7.31348800e-02,  2.75935400e-01,
         7.61270900e-02,  3.45132000e-01,  1.30758760e-01,
         8.24645800e-01,  1.26365890e+00,  1.96045240e+00,
         2.21624420e+00,  1.01782630e+00, -5.64796150e-01,
         4.78808160e-01, -1.73942480e-01,  1.10189450e-01,
        -4.46347480e-01,  2.57891920e-01, -3.06581260e-01,
        -6.77083900e-01,  9.46984740e-02,  1.17758885e-01,
        -2.23195200e-02, -1.98201210e-01, -1.10370540e-01,
        -2.37266840e-01, -5.77806980e-02,  3.73500900e-01,
         3.88859780e-01,  4.60279100e-01,  2.11328160e-01,
        -2.27972460e-01,  1.98396460e-01,  2.38608200e-01,
         3.10306070e-01, -1.59102140e-01, -2.64552270e-01,
         1.18896164e-01,  7.70535100e-01,  4.35523400e-01,
        -7.81480900e-01,  3.13824030e-01, -9.46331140e-01,
         8.43290900e-01, -6.95302200e-01, -4.98778050e-01,
         2.20247340e-01, -3.36234200e-01,  2.61132180e-01,
        -6.97087800e-02, -1.86846090e-01, -6.10098100e-02,
        -2.84357420e-02,  2.43814830e-01,  3.34246800e-02,
         4.45201300e-01,  2.16743870e-01, -3.98353970e-02,
        -7.44817100e-02,  2.71449060e-01,  1.84034450e-01,
        -1.05055870e-01, -2.58812730e-01, -1.66699220e-02,
        -5.75543600e-01, -1.64313140e-01, -1.77809300e-01,
        -1.38245780e-02,  2.24821200e-01, -8.56786000e-01,
        -2.57994560e-01,  9.05749560e-01,  1.25496120e-01,
        -8.45776500e-01, -5.41206000e-01, -2.45146430e-02,
        -2.16115800e-01, -3.36575840e-01, -2.16686550e-01,
         1.75143460e-02,  8.74806200e-02,  9.92302450e-02,
         2.93480200e-03,  3.55982100e-01,  1.94425420e-01,
         1.42321770e-01,  9.60294800e-03,  4.82451540e-02,
         3.50149830e-02, -3.81746400e-01, -3.22715370e-01,
        -2.94923000e-01, -1.44290570e-01, -4.30528160e-01,
         2.46711240e-01,  4.63269200e-01,  3.87686730e-01,
         4.52223640e-02,  9.16380500e-01,  1.26569520e+00,
         7.20127800e-01,  1.42169010e-01, -8.77231600e-02,
        -1.78156360e-01,  7.90241500e-02,  1.75501880e-01,
         1.65620360e-01,  1.88678920e-01,  2.51183660e-01,
         4.15104360e-01,  1.05811626e-01,  1.51119810e-01,
        -8.68560150e-02, -3.34876800e-01, -1.58953830e-01,
        -2.25624400e-01,  8.53042200e-03, -1.35134090e-01,
        -2.15170490e-01,  2.94738600e-02,  8.35951600e-02,
        -1.12566860e-01, -1.33664100e-01,  2.58172250e-02,
        -8.43192200e-02,  8.25116630e-01,  6.30353600e-02,
         6.02490300e-01,  1.77725060e-01,  1.23368080e-01,
         9.07475100e-01, -1.18348340e-01, -3.28279470e-01,
         6.01612480e-02,  1.13535720e-01,  2.32035800e-01,
         1.13205540e-01,  2.33373760e-01, -9.03590500e-02,
        -9.56583500e-02,  1.51930630e-02, -1.09982500e-01,
        -3.86135240e-02,  2.24976690e-01, -3.08490960e-01,
         6.72549200e-02, -3.71809040e-01, -1.18571390e-01,
         3.13107740e-02,  3.99717060e-02, -4.18184470e-02,
        -1.07703820e+00, -2.37632380e-01,  8.00686240e-01,
         9.61655440e-01,  5.46946050e-01, -8.56480000e-02,
        -1.92499830e-01, -4.16197420e-01, -2.64543700e-01,
         8.62640740e-02, -9.88311200e-02,  1.72422470e-01,
         5.51223100e-01,  4.05910800e-01,  4.46028400e-02,
        -3.85149100e-01, -5.45499400e-01, -3.89599700e-01,
        -1.35529740e-01,  1.17246080e-01, -1.42163040e-01,
        -1.04924016e-01,  1.90946730e-01,  1.64599780e-01,
        -1.05896490e-01,  1.20683760e-01,  4.65512100e-01,
         7.97140750e-02,  2.30537990e-02, -8.54593100e-01,
        -1.13647780e-01, -2.23917530e-01, -5.53225600e-01,
        -5.75860800e-01,  5.57561200e-02, -7.91801800e-02,
         3.25807800e-01, -2.12112230e-01,  5.83080240e-02,
        -2.14745720e-01, -2.11314280e-01,  2.43759900e-02,
        -1.28013820e-01, -2.95843750e-01, -3.84182000e-01,
        -3.59623300e-01, -1.62335770e-01,  1.19483700e-01,
         4.05934240e-01,  2.46675150e-01,  1.68620880e-01,
         2.25743740e-01, -3.92879140e-02,  3.18127240e-01,
         8.84046440e-01, -1.36663400e-01,  2.05701590e-01,
        -2.89375870e-01, -3.59997750e-01, -5.69297300e-02,
         8.05585500e-01,  7.32427000e-01,  9.18387500e-01,
         3.49580730e-01,  2.51433640e-01,  2.10324240e-01,
         2.88343670e-01, -1.52650200e-01, -1.97156740e-01,
        -8.09962800e-02, -4.03444440e-01, -2.76145300e-01,
        -1.63589280e-01, -1.77995620e-01,  9.79667900e-02,
         2.11353940e-01, -1.79516480e-01,  1.94014580e-01,
         3.16196420e-02,  4.29830280e-01,  1.54376710e-02,
         1.89204600e-01,  6.31543000e-01,  6.17625650e-01,
         9.61230750e-01, -8.79574400e-01, -5.99311000e-02,
        -2.22050030e-01,  1.61720720e+00,  2.25671150e+00,
         8.10684740e-01,  2.92426140e-01, -1.27822010e-01,
         1.95023020e-01,  3.88076640e-02,  1.70996500e-02,
        -4.53808160e-02, -2.45695300e-01, -9.37964700e-02,
        -2.86518400e-01,  7.50901400e-03, -2.16470450e-01,
        -4.37599900e-03,  9.35143900e-02, -2.61911570e-01,
        -4.82862960e-02,  1.03982030e-01,  4.32942720e-01,
        -5.52184540e-02,  4.25620560e-01,  1.99714760e-01,
        -8.29980550e-01,  1.46252080e-01,  2.14383290e-01,
         1.59144130e-01, -2.81345640e-01,  2.40253220e-01,
         7.88736600e-01,  8.03124200e-01,  4.36035960e-01,
         8.41594700e-02,  2.45690320e-01,  2.26902350e-01,
         5.12713160e-02,  1.52853310e-01, -2.00620420e-02,
         1.46392100e-01, -1.31090220e-01, -1.72644090e-02,
        -5.97253600e-02, -1.21710050e-01, -2.13217000e-01,
         2.27455980e-02,  3.60625760e-02,  1.50548640e-01,
         9.38201200e-02, -3.20348350e-01,  3.13741920e-01,
         1.79007650e-01, -5.11977730e-01, -6.41306160e-01,
         9.95930200e-02,  2.59017140e-01, -2.78204680e-02,
         3.49886720e-04,  2.23009370e+00,  1.99180830e+00,
         1.06939480e-01, -6.38119550e-03,  1.31611350e-01,
         1.64920210e-01,  1.06266030e-01,  5.43702020e-02,
         6.77971500e-02,  2.07319070e-01,  6.77025500e-02,
         2.73755000e-01,  4.37921100e-01,  9.88839640e-02,
        -4.20601700e-02,  4.38632800e-01,  2.85058560e-01,
         2.21370620e-01, -2.41857860e-01, -4.03884570e-02,
         5.79304200e-01,  1.00192800e+00, -3.39080240e-01,
        -1.04986270e-01, -4.83536500e-01,  7.65073700e-02,
         4.86384260e-02,  5.64973730e-02, -6.82851300e-01,
         8.33651500e-01,  4.16066640e-03, -7.15640370e-01,
         8.30042140e-02,  1.58287000e-01,  1.14708930e-01,
         8.28173100e-02,  1.58624720e-01,  1.20720700e-01,
         3.89365520e-01,  3.94422170e-01,  4.99166060e-02,
         2.99676620e-02,  5.44847130e-01,  2.93646750e-01,
         4.04097940e-01,  4.06912570e-01,  8.24095460e-02,
        -2.87512180e-01,  6.32925870e-01,  1.50350680e+00,
        -1.14287330e-01, -1.13673010e+00,  1.41326620e-01,
         2.09146440e-02, -7.24387840e-02, -8.35818600e-02,
         1.24642850e+00, -2.05643900e+00, -5.09153540e-01,
        -3.81193940e-03, -2.67406300e-03, -2.47792540e-01,
         6.83825900e-01, -2.16418980e-01,  5.43667730e-01,
        -8.61036600e-02,  7.70475900e-02,  3.78694400e-02,
         3.87782070e-01,  7.84664800e-02,  6.41281500e-01,
         4.32704720e-01,  6.60343600e-01,  1.01540790e+00,
         9.23585650e-01,  1.05491590e+00,  1.17625500e+00,
         1.28537580e+00,  4.09848300e-01, -2.44802790e-01,
         9.34036500e-02,  3.81926370e-02,  7.05515400e-02,
         4.28533030e-02,  5.33564400e-03,  1.04977970e+00,
         1.30858150e+00,  5.63134100e-01,  4.81213330e-01,
         8.13188200e-01,  5.64464800e-01,  4.33853700e-01,
         6.13347600e-01,  1.81300860e-02,  4.89163700e-01,
         4.59583130e-01,  6.60349900e-01,  6.33629600e-01,
         5.74789050e-01,  7.62020230e-01,  7.06645200e-01,
         2.66280260e-01,  6.80915500e-01,  6.68737650e-01,
         1.27972990e-01, -3.41819700e-02,  2.82095600e-01,
         4.70873770e-01,  1.61476430e-03, -1.29100755e-02,
         1.65539680e-02,  4.14006340e-02, -7.44556860e-02,
        -5.99357500e-03,  3.47133200e-01,  8.86810400e-01,
         3.19797250e-01,  2.75574240e-01,  5.77449840e-02,
         6.50199700e-01, -2.74868550e-01, -6.79623400e-02,
         1.09051530e-01, -1.05731750e+00,  3.29223480e-01,
        -6.66620500e-02,  3.14089900e-01, -3.80888820e-01,
        -2.44831300e-01, -3.88108580e-01,  9.62693200e-02,
        -1.62877810e-01, -6.28725230e-01, -5.45671900e-01,
        -3.67505100e-03,  8.04974660e-02, -5.21959800e-02,
        -4.98978300e-02],
       [-8.39835400e-02, -6.07525560e-02, -7.75926400e-02,
        -3.15702100e-02,  2.32597510e-02, -6.04042400e-02,
        -7.82459500e-02,  4.67140000e-02, -5.43565530e-02,
        -3.01948450e-02,  8.00660600e-02,  5.77448400e-02,
         5.22485700e-01,  1.02372550e+00,  8.85413600e-01,
         2.12903400e-01,  3.75629140e-02, -6.32728400e-02,
        -2.48848830e-02,  2.68563630e-04, -1.56803500e-02,
         9.69624500e-03, -6.24310520e-02,  4.54352270e-02,
        -8.57090650e-02,  4.76330500e-03,  4.00845630e-02,
        -4.57615550e-02,  5.47018870e-02, -1.25970770e-02,
         6.95964700e-03, -7.76263600e-02,  2.78100340e-01,
         3.88246600e-01,  5.10620400e-01,  4.56652820e-01,
         5.96819400e-01,  7.74857200e-01,  2.15186140e+00,
        -6.14279700e-01, -6.93148730e-01, -9.31536300e-02,
        -5.98138800e-01, -6.28437460e-01, -2.10424940e-01,
        -2.74189350e-01,  5.26995800e-01,  2.27281060e-01,
         5.82715800e-02, -1.17704816e-01,  8.76145800e-01,
         1.16467710e+00, -6.53544700e-02,  5.79962660e-02,
         2.65167280e-02, -2.09965260e-02, -7.55635500e-02,
         7.76804900e-02,  1.70813280e-01, -1.23532150e+00,
        -6.35176960e-01,  7.52986800e-01, -6.77081050e-01,
        -2.77414350e-01,  3.67930000e-01,  1.48940850e+00,
         4.70783800e-01,  9.47827460e-01,  1.13041420e+00,
         2.80817800e-01,  1.11972570e+00,  4.17538200e-01,
         3.11598200e-01,  2.42718090e-01,  3.82650140e-01,
         1.87641600e-01,  2.84188360e-01,  5.25446360e-01,
         3.80133930e-01,  1.42769780e-01,  1.07402520e+00,
         9.60733950e-01,  1.83223340e-02,  3.85246200e-02,
         2.63178050e-02, -2.73573140e-02,  2.15639600e-01,
        -1.16759200e+00, -3.04682050e-01,  8.51585700e-01,
         7.80929450e-01,  1.22667860e+00,  5.04008050e-01,
         8.07240700e-01,  2.04292220e-01,  7.65311000e-01,
         2.39415480e-01, -1.61261110e-01,  7.04829350e-03,
         3.95735600e-01,  2.01911880e-01, -7.03056100e-02,
        -4.13748200e-01, -1.54206380e-01,  3.16526060e-01,
        -3.30961140e-01, -4.91305680e-01, -2.50097330e-01,
         8.11127800e-02,  8.31230460e-01,  1.07073700e+00,
         4.84831630e-04,  8.65373800e-02, -1.06671125e-01,
         5.38425700e-01, -1.07777760e+00, -6.77313860e-01,
         7.21076850e-01,  8.82256400e-01,  7.63004660e-01,
         2.67854840e-01,  2.83516440e-01,  8.51453360e-01,
         2.84446780e-01,  2.22287010e-01,  6.08547800e-03,
         3.04770300e-01, -1.23238040e-01,  2.14512630e-01,
        -1.90835050e-02,  2.27570400e-03, -3.84848600e-02,
         1.60565530e-02, -1.00547240e-01, -1.51616330e-01,
        -1.85430600e-01,  1.17759970e-01,  5.39326900e-01,
        -3.10392170e-01,  2.81282280e-01, -3.67226200e-02,
        -8.55939300e-02,  6.26226250e-01, -1.10940740e+00,
        -4.27411700e-01, -4.63787760e-02,  1.17484640e-01,
         4.36619250e-01,  3.28072280e-01,  4.83376800e-01,
         2.08285440e-01,  9.79553500e-02,  3.01963900e-01,
        -1.56424670e-01,  2.17512210e-02, -1.03937276e-01,
         3.80420740e-01, -1.43100890e-02,  1.87941280e-01,
        -8.10479700e-02, -6.09875770e-02,  1.38593200e-02,
        -3.41148050e-01,  6.25535300e-02,  1.56929700e-01,
         7.18147800e-01,  7.86021770e-01,  1.42875880e-01,
         8.64527450e-02,  1.94445010e-01,  1.73457100e-02,
        -4.54289700e-01,  7.39709700e-02, -1.77148990e-02,
         1.25560760e-01,  2.54378530e-01, -2.10738140e-01,
        -5.21927800e-02, -3.37683900e-01,  2.70688350e-02,
        -2.84074400e-01, -1.52659710e-01, -2.41239030e-01,
        -1.89760330e-01, -7.64446400e-04, -3.37403600e-01,
        -1.81802530e-01, -2.80079840e-01,  1.24085930e-01,
        -1.43903990e-01, -6.76498100e-02,  4.13608460e-01,
         1.80135830e-01,  4.18081730e-01,  1.95142430e-01,
         8.69424000e-01, -2.54611750e-02,  7.17935140e-01,
         5.77161430e-01, -9.45316800e-01,  3.27455220e-01,
         4.04749250e-02, -5.03852780e-02, -1.73710910e-01,
         2.86534850e-01,  8.22985100e-02, -3.22831960e-01,
         3.58539970e-02, -3.11056640e-01, -2.56389850e-02,
        -3.75569800e-01, -2.80441050e-01, -1.70671220e-01,
        -1.93547110e-01, -2.39587290e-01,  1.18289135e-01,
        -3.74095660e-02, -4.00769670e-02,  2.62850940e-01,
        -2.02276810e-01, -1.75253330e-01, -2.54739800e-01,
         4.48618350e-01,  6.51488800e-01,  3.70479820e-02,
         1.01582940e+00,  9.12395700e-02, -2.32798140e-02,
         7.78749960e-02,  2.45469350e-01, -1.58479740e-01,
        -2.30355370e-01, -5.86391700e-01,  3.58995800e-03,
         1.08695365e-01,  5.13472500e-03, -1.13965176e-01,
        -1.21540420e-01, -2.17680300e-01, -2.46366190e-01,
        -4.52626650e-01, -1.39565350e-01, -2.36779840e-01,
        -1.03399634e-01, -1.50432770e-01, -5.74817060e-02,
        -4.48609770e-01, -2.74875500e-01, -4.13646550e-01,
         6.23134700e-01, -2.55700860e-01,  2.61863190e-02,
         2.55658680e-02, -4.65274630e-01, -6.58105870e-03,
         3.85916650e-01,  8.61329800e-02,  8.15218300e-02,
        -4.88273980e-01, -3.84177900e-01, -4.16847050e-01,
        -9.73614000e-02, -3.32313600e-01, -3.82406800e-02,
        -4.39731070e-02,  4.52166400e-02, -1.24977670e-01,
        -2.76188140e-01, -1.85657600e-01, -1.33044180e-01,
         7.79944200e-02, -3.85041270e-02, -9.48850200e-03,
        -2.01640950e-01, -3.47321120e-01, -4.82184700e-01,
        -3.67534700e-01,  6.14557680e-02, -1.29875150e+00,
        -2.53517450e-01, -3.64795500e-03, -5.17722400e-01,
        -2.40867440e-02, -3.96231400e-01, -1.10820600e-01,
        -2.03020920e-01, -2.30288540e-01, -2.64832740e-01,
        -2.35250710e-01, -2.26827320e-01, -3.11494820e-02,
        -3.84623000e-02,  2.55288240e-01, -3.76986830e-01,
        -1.10796770e+00, -4.59567900e-01, -1.64161830e-01,
         1.59618470e-01,  9.08895300e-02, -3.57786270e-02,
        -7.07312450e-02, -1.41506690e-02, -3.08276360e-01,
        -4.61039040e-01, -4.91605100e-01, -7.08520600e-01,
        -1.07914760e+00, -2.90745970e-01,  4.63048740e-02,
         2.39414240e-01, -4.32120400e-01, -1.12256534e-01,
        -1.87672000e-01,  4.79141470e-01,  1.92311580e-01,
        -3.23274500e-01, -2.58667050e-01, -1.21119380e-01,
        -1.16494300e-01, -6.64559000e-01, -1.78514760e-01,
        -8.89974650e-01, -4.39294580e-01, -5.46599000e-01,
        -2.37833750e-02,  1.00965366e-01, -3.43215300e-02,
         2.37391670e-01,  1.26236560e-01,  1.06091920e-01,
        -1.35955290e-01, -1.43201400e-01, -4.40229540e-01,
        -6.09820660e-01, -2.62589550e+00,  7.32125900e-02,
         4.08580380e-02, -4.06286980e-01,  1.34539200e-01,
         1.16632340e-01, -4.48624430e-01,  5.70703200e-02,
        -2.01597410e-01, -1.55126320e-01, -1.82044370e-01,
        -6.29449900e-01, -2.47360970e-01, -2.18441620e-01,
        -2.75527950e-01, -4.42973850e-01, -4.06011730e-01,
        -2.45920400e-01,  1.97092600e-01, -1.17102190e-02,
         5.28029700e-02,  1.79010230e-01,  3.47326840e-01,
         3.40839200e-01,  3.21759200e-01,  3.20892600e-01,
         6.35284540e-01,  2.25094940e-01, -4.25455870e-01,
         1.52312160e-01,  1.16708720e-01, -5.27843530e-01,
        -3.90748770e-01, -1.03350910e-01, -5.28133630e-01,
         6.69786100e-02,  3.83705600e-02, -9.29675300e-02,
         2.15400130e-01,  2.23062520e-01,  1.28584600e-01,
         2.31252580e-01, -1.04786630e-01, -9.27210000e-03,
        -1.35155660e-01,  4.43181130e-02,  7.59913200e-03,
         1.27924900e-01, -7.30449700e-02,  1.15360850e-01,
         8.38623400e-03,  2.11039960e-01,  1.29518970e-01,
         1.14331560e+00,  1.01434590e+00,  8.19505040e-01,
         3.35215800e-01,  8.09199870e-01, -1.86319350e-02,
        -1.45426580e-03, -1.04414220e+00,  7.01766800e-01,
         4.54482800e-01,  2.69520580e-02,  3.51882100e-02,
         5.53815960e-01,  3.09617460e-01,  4.33757840e-01,
         1.24995710e-01,  2.52636160e-01,  5.66997900e-02,
         1.59514860e-01, -1.45705240e-01,  4.56431700e-02,
         1.20876840e-01, -2.35937570e-02, -1.09897530e-01,
         2.30567020e-01, -6.27873000e-02,  1.68097720e-01,
         5.46358170e-01,  2.94427720e-01,  4.25881480e-01,
         4.89925120e-01,  4.48409300e-01,  7.07293200e-01,
        -4.08414230e-02,  2.68286730e-01, -6.15196400e-01,
         1.12253830e+00,  2.24939390e-01,  3.88411220e-01,
         4.24395100e-01,  2.35921100e-02,  3.46347480e-01,
         2.43918970e-01,  2.41374080e-01, -7.71540300e-03,
        -9.36152000e-02, -6.80774450e-02,  2.59226620e-01,
         4.27274740e-02,  1.62260770e-01,  2.42999170e-01,
         7.21804200e-02,  8.62069400e-02, -4.10455050e-01,
         3.30357900e-02,  3.40251830e-01,  2.62365530e-02,
        -1.04164380e-01,  1.10871120e+00,  8.81196740e-01,
         1.44478060e+00,  6.89324740e-03,  1.41618620e-01,
        -6.54292900e-01,  6.31336150e-01, -2.43994650e-01,
         1.48135040e-01,  3.68738470e-01,  2.82150700e-01,
         2.11801290e-04,  3.53155310e-01,  2.29605560e-01,
         4.63349300e-01,  8.55236000e-02,  3.43690750e-01,
         4.47765600e-01,  4.21173360e-01,  4.51384000e-01,
         6.35080800e-01,  3.44726900e-01,  4.12147970e-01,
         3.09919030e-01,  3.93798000e-01, -8.48029900e-02,
        -1.54188350e-01,  6.62221500e-01,  1.50806420e+00,
         9.24246300e-02,  7.87225800e-01, -5.78317500e-02,
        -4.31848400e-01,  4.54599620e-01, -3.19435950e-01,
         5.62643260e-02,  1.48106730e-02,  2.72267250e-01,
         2.49158200e-01,  3.00226600e-01,  3.84112060e-01,
         3.41146500e-01,  3.50360450e-01, -7.23847450e-02,
         3.57788030e-01,  5.30689840e-01,  4.22100930e-01,
         3.05506320e-01,  3.22318800e-01,  4.02219030e-01,
         6.78982140e-02,  3.90499400e-01,  6.60561600e-01,
         9.55243200e-02,  4.56912370e-02, -6.44716200e-01,
         1.59870850e+00, -4.76859000e-01,  3.42299760e-01,
        -1.16287210e-01, -6.09757200e-01, -4.83923640e-01,
        -1.22993800e-02,  2.97677800e-01, -7.67810940e-02,
        -1.20543600e-01,  2.91208240e-01,  1.47036630e-01,
         2.19221300e-01, -2.22707420e-01,  4.20151500e-02,
         4.77321620e-01,  2.35652270e-01,  3.69007920e-01,
         1.09572470e-01,  4.14632000e-01,  2.12286300e-01,
         3.61097750e-01,  3.83104600e-01,  1.07363440e-01,
         3.92397820e-01,  1.42543390e-01,  3.78084240e-01,
         8.80452160e-01,  1.33357230e+00,  1.63586240e-01,
         1.72156310e+00, -7.30780050e-03, -6.88921630e-01,
        -5.15276600e-01, -2.96949100e-01, -6.73561900e-02,
         1.27578800e-01, -2.37721370e-01,  1.15441050e-01,
        -4.10184080e-02, -2.64267600e-01,  3.17647420e-02,
         1.60721760e-01, -1.92329620e-01,  2.21635300e-01,
         2.53303020e-01,  3.47734200e-01,  3.11197220e-01,
         2.87422660e-01,  1.66546060e-01,  2.96871930e-01,
